d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIView.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiAnimation.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiPoint.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/ListenerEntry.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/LayoutConstraint.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiGradient.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiRect.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiViewTemplate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIActivityIndicator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m240"CompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1b12df0abcd3b941^4e97f50abcd3b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4496"CompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b001a6b9-ff54-48f9-8b3a-2b211fcb6aa2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-czogckhfmbhootetzkfblrimpbrh/Dorosh_Ian_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"336086C2-6130-4123-A865-CF51433A5DE7-
bC0717DBC-361D-4F5E-8404-29B4902CB051

CCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433306634.864226
e433306634.968837
r1
xCompileC
xbuild/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIAlertDialogProxy.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIAlertDialogProxy.m228"CompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb4e4dd0abcd3b941^2906f80abcd3b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4460"CompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b001a6b9-ff54-48f9-8b3a-2b211fcb6aa2 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Dorosh_Ian_InfoApp-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-czogckhfmbhootetzkfblrimpbrh/Dorosh_Ian_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"93D100B0-4AEC-4FAC-AEF5-1A6533F09174-
bC0717DBC-361D-4F5E-8404-29B4902CB051

CCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIButton.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433306634.802319
e433306634.925030
r1
xCompileC
xbuild/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUIButton.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIButton.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIButton.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIView.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiAnimation.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiPoint.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/ListenerEntry.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/LayoutConstraint.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiGradient.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUIButtonProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiViewProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiRect.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiViewTemplate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUINavBarButton.h
